id,film,year,awards,nominations
2da1eb27-2cbf-49f4-95f1-1cb0f39bee3a,Target for Tonight,1941,0 (1),0
f43bc069-c90e-477b-b7e3-e2584e487782,"Teddy, the Rough Rider",1940,1,1
29d362e0-400b-4a8e-97ee-7f620c436144,Tempest,1927/28,1,1
0f0ddd9d-f7e3-4e0d-a795-c29d9f56cb5c,The Ten Commandments,1956,1,7
73545f49-c943-48bd-8386-5492e8b60df2,That Hamilton Woman,1941,1,4
cedae593-2c7b-49cd-877b-ab389cd87f65,That Mothers Might Live,1938,1,1
4f8582d0-5c0e-4180-a127-8026b702b2a7,The Thief of Bagdad,1940,3,4
1091438f-dc65-49cd-bf65-c348dfec1460,The Third Man,1950,1,3
97fe8cd2-fad5-4fa8-97d3-58dc6584b2d7,Thirty Seconds Over Tokyo,1944,1,2
cc0c6854-5a08-4a19-b811-93b75cf9cf5c,This Above All,1942,1,4
814133d8-12b2-46e8-8738-804485af1193,This Is the Army,1943,1,3
ea4d5b82-ab0f-4792-9a39-5453b1658432,This Land Is Mine,1943,1,1
8db29087-27ca-4961-a9c0-899904b2a511,This Mechanical Age,1954,1,1
06fa9aa6-a626-446e-a878-dbe2f80df413,Three Coins in the Fountain,1954,2,3
493f09cc-da9d-4ff9-a3fa-1d0dee25ddaa,The Three Faces of Eve,1957,1,1
3956658f-ee6e-4f35-9e1e-8a919fc5d193,Three Little Pigs,1932/33,1,1
2cd1e0da-d070-4c3b-ad6e-a41338ee6d7e,Three Orphan Kittens,1935,1,1
79f1f74c-6fea-4134-b4ad-3b28a4b59de4,Through a Glass Darkly (Såsom i en spegel),1961,1,2
39c0b879-0aaa-4a9e-83bb-8ee5b3bdefca,Thunderball,1965,1,1
91a752b0-b1ee-4cc0-ae5b-618ef2cb0eed,Thursday's Children,1954,1,1
0713e777-c591-42c9-b27f-3b0d62cea4d5,The Time Machine,1960,1,1
bf3f73cf-a9b0-4e41-ab8d-6479a19659d3,A Time Out of War,1954,1,1
b3375f9a-814b-490a-801d-6473f9526311,Tin Pan Alley,1940,1,1
33e84529-5627-444b-8b17-3338b8377b18,The Titan: Story of Michelangelo,1950,1,1
23439e79-0c63-4d29-aa36-5121589d5650,Titanic,1953,1,2
e51ccbb9-ac2e-410a-a913-01701435b88a,To Catch a Thief,1955,1,3
1527b876-e312-458a-947b-76a5cd69921d,To Each His Own,1946,1,2
d75711f0-d965-4130-a095-189fed569641,To Kill a Mockingbird,1962,3,8
cd7c456d-cccb-4347-955d-c3991c89893e,Tom Jones,1963,4,10
e015a18f-9008-43a2-b6af-27f1aa9db257,tom thumb,1958,1,1
8e041ce5-8e7e-4f68-9e25-e38b6afe92ae,"Toot, Whistle, Plunk and Boom",1953,1,1
7daa5c00-8968-4886-a56b-4e1b196fc563,Topkapi,1964,1,1
e7ad2b2f-3fcd-4b29-b501-2270082f434e,The Tortoise and the Hare,1934,1,1
1649cfc9-2b94-4ed3-8593-a91bb248c25d,Torture Money,1937,1,1
dd556782-e6d6-48af-a58d-c6d2d39b5156,Toward Independence,1948,1,1
ced350c3-ad38-4202-b015-c0f695a47791,Transatlantic,1931/32,1,1
3876e167-924e-4f93-8669-3afcb63df29f,The Treasure of the Sierra Madre,1948,3,4
b53c5ea4-56b0-482e-8d34-92d85231f1da,A Tree Grows in Brooklyn,1945,1,2
973b4c55-058e-4c94-92af-3059c95bc9f5,The True Glory,1945,1,1
f89aeab0-6c91-45b6-b86b-27518d0bf7e7,The True Story of the Civil War,1956,1,1
bcdca0d8-63de-42f0-bae5-abd245b2157e,Tweetie Pie,1947,1,1
e82597ec-d91c-4bc2-9318-8a15cd46b583,Twelve O'Clock High,1949,2,4
b19aac65-2d90-4a61-b10c-467a9425ffd3,Two Arabian Knights,1927/28,1,1
d5ee18fd-87c6-44b9-be77-c6b78034aac8,The Two Mouseketeers,1951,1,1
e2bbe2e0-5e3f-4c7b-ab0a-f9f20d117cf4,Two Women (La Ciociara),1961,1,1
7a5c397d-7f20-4d42-848d-0cdc6d648464,The Ugly Duckling,1939,1,1
1fb9b36b-5d14-4f80-8e53-64d3f81480d0,Underworld,1927/28,1,1
9ec2fd7e-41e7-456e-a022-3f24536582df,The V.I.P.s,1963,1,1
1b7eacfb-8a17-42b4-a3f5-e3879b3f29f0,Vacation from Marriage (UK title Perfect Strangers),1946,1,1
c5f1e4dc-c273-41cc-b3ae-9a41ee277dfc,Van Gogh,1949,1,1
68a2f8b6-b743-4e55-8d41-30994c473843,The Vanishing Prairie,1954,1,1
a7064e3b-9890-416b-a82b-4b03d2169d73,The Virgin Spring (Jungfrukällan),1960,1,2
d1f174be-b54e-4237-a81b-df263e8b99a8,Viva Villa!,1934,1,4
4fbd37e7-d4cf-4f59-a78e-5799aec3af33,Viva Zapata!,1952,1,5
d1c4f7cb-f54d-4716-9f01-3c4b1209d780,Waikiki Wedding,1937,1,2
5d67a028-72b3-42b1-ab05-52ee47ddacb5,The Walls of Malapaga,1950,0 (1),0
622ee561-9bc2-482f-8659-3a3f62f147ff,The War of the Worlds,1953,1,3
b7edface-866a-4da0-8a58-b5719cd5030a,Watch on the Rhine,1943,1,4
c2d626e9-d173-4bd4-991b-24f61c198820,Water Birds,1952,1,1
dd7a1171-56d2-4e2c-bb09-14b96ae4968b,The Way of All Flesh,1927/28,1,1
ea44551b-4ad2-4ed8-8489-ec5baf295b17,West Side Story,1961,10,11
d1a5bfee-75d5-4a67-9f7c-5f0630fa74ee,The Westerner,1940,1,3
f4071b62-6ef4-47fa-b031-9b9e45d79b24,The Wetback Hound,1957,1,1
0ff284f8-a627-4d56-b12c-03e06d5ef706,What Ever Happened to Baby Jane?,1962,1,5
380f3dc4-77d9-4772-a142-c5b341d4264d,When Tomorrow Comes,1939,1,1
1bfd981e-2519-4c14-b3e1-1daf13d8116b,When Magoo Flew,1954,1,1
45dc4033-fa9e-40ef-a3e4-92a1ffcf6799,When Worlds Collide,1951,1,2
7ee935be-b1e9-4546-b76b-8d6c2907abc1,White Shadows in the South Seas,1928/29,1,1
69c5b55d-a0b8-4ca1-bb10-556ee01b1bc3,White Wilderness,1958,1,2
9876c509-521d-4feb-b310-f4f80777389c,Who's Who in Animal Land,1944,1,1
37c315ed-2306-4ec1-9ca6-4d3af36a6c88,Why Korea?,1950,1,1
3d22bb79-abdc-4087-b2cd-6c1b43d4eb24,Wilson,1944,5,10
e24fff91-9c6d-4c2d-8103-af1966adfb0b,Wings,1927/28,2,2
9c136fef-00e9-45a8-ad98-c4acb0f34eb4,Wings Over Everest,1935,1,1
9015e958-7b7d-407d-b8a7-4d8d1a6158b0,With a Song in My Heart,1952,1,5
a540f097-f7ec-41c1-adc2-3a82768504b0,With Byrd at the South Pole,1929/30,1,1
f849aeef-4f84-4ab8-9a36-32a08c1140a5,With the Marines at Tarawa,1944,1,1
75f582e0-8c72-4788-805a-d44a54f54c6d,The Wizard of Oz,1939,2,6[10]
f2233c91-1eba-465a-8f00-86d4fecf191f,Woman of the Year,1942,1,2
6d57a7d3-f273-4b4c-b534-11a3c6b1d294,Wonder Man,1945,1,4
4345c982-c298-4b5c-bfab-390cc9fea47d,The Wonderful World of the Brothers Grimm,1962,1,4
95af0e6a-2fdb-4ac6-aa92-f8bb03fd8c1b,World of Kids,1951,1,1
c491446d-4dfb-4a4c-a4a5-d5ed0518b1db,World Without Sun (Le Monde sans soleil),1964,1,1
a590f0f5-fa63-4238-aebe-dbe7fc6bb7c6,Wrestling Swordfish,1931/32,1,1
69f0c548-e828-462e-b04b-54bcd8b13b81,Written on the Wind,1956,1,3
600833c7-30ce-4f9e-9951-2f2e4cc21cca,Wuthering Heights,1939,1,8
f81f6c91-a77d-41b1-b42b-1e3398f6863c,Yankee Doodle Dandy,1942,3,8
9d020364-b8ae-4e06-bc6b-914b0643ab7e,The Yankee Doodle Mouse,1943,1,1
6d74392c-6b8a-47fc-aef3-aeeb49415461,The Yearling,1946,2,7
83259de1-1a84-4469-98d0-f427c97d87ff,"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1964,1,1
62d43a5a-be5f-49d9-b0f8-7dc938ecdebf,You Can't Take It with You,1938,2,7
7fd759d1-f12d-4a01-ad56-3d32a0b25dd9,Zorba the Greek (Alexis Zorbas),1964,3,7
